縣市,鄉鎮市區,公司,年,新增數,累計總數
高雄市,大寮區,富邦人壽保險股份有限公司,1998,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,1999,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,2000,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,2001,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,2002,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,2003,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,2004,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,2005,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,2006,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,2007,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,2008,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,2009,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,2010,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,2011,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,2012,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,2013,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,2014,0,0
高雄市,大寮區,富邦人壽保險股份有限公司,2015,1,1
高雄市,大寮區,富邦人壽保險股份有限公司,2016,0,1
高雄市,大寮區,富邦人壽保險股份有限公司,2017,0,1
高雄市,大寮區,富邦人壽保險股份有限公司,2018,0,1
高雄市,大寮區,富邦人壽保險股份有限公司,2019,0,1
高雄市,大寮區,富邦人壽保險股份有限公司,2020,0,1
高雄市,大寮區,富邦人壽保險股份有限公司,2021,0,1
高雄市,大寮區,富邦人壽保險股份有限公司,2022,0,1
高雄市,大寮區,富邦人壽保險股份有限公司,2023,0,1
高雄市,大寮區,富邦人壽保險股份有限公司,2024,0,1
高雄市,大寮區,富邦人壽保險股份有限公司,2025,0,1
高雄市,大寮區,富邦人壽保險股份有限公司,2026,0,1
高雄市,小港區,全部,1962,0,0
高雄市,小港區,全部,1963,0,0
高雄市,小港區,全部,1964,0,0
高雄市,小港區,全部,1965,0,0
高雄市,小港區,全部,1966,0,0
高雄市,小港區,全部,1967,0,0
高雄市,小港區,全部,1968,0,0
高雄市,小港區,全部,1969,0,0
高雄市,小港區,全部,1970,0,0
高雄市,小港區,全部,1971,0,0
高雄市,小港區,全部,1972,0,0
高雄市,小港區,全部,1973,0,0
高雄市,小港區,全部,1974,0,0
高雄市,小港區,全部,1975,0,0
高雄市,小港區,全部,1976,0,0
高雄市,小港區,全部,1977,0,0
高雄市,小港區,全部,1978,0,0
高雄市,小港區,全部,1979,0,0
高雄市,小港區,全部,1980,0,0
高雄市,小港區,全部,1981,0,0
高雄市,小港區,全部,1982,0,0
高雄市,小港區,全部,1983,0,0
高雄市,小港區,全部,1984,0,0
高雄市,小港區,全部,1985,0,0
高雄市,小港區,全部,1986,1,1
高雄市,小港區,全部,1987,0,1
高雄市,小港區,全部,1988,0,1
高雄市,小港區,全部,1989,1,2
高雄市,小港區,全部,1990,0,2
高雄市,小港區,全部,1991,0,2
高雄市,小港區,全部,1992,0,2
高雄市,小港區,全部,1993,0,2
高雄市,小港區,全部,1994,0,2
高雄市,小港區,全部,1995,0,2
高雄市,小港區,全部,1996,0,2
高雄市,小港區,全部,1997,0,2
高雄市,小港區,全部,1998,0,2
高雄市,小港區,全部,1999,0,2
高雄市,小港區,全部,2000,0,2
高雄市,小港區,全部,2001,0,2
高雄市,小港區,全部,2002,0,2
高雄市,小港區,全部,2003,0,2
高雄市,小港區,全部,2004,0,2
高雄市,小港區,全部,2005,0,2
高雄市,小港區,全部,2006,0,2
高雄市,小港區,全部,2007,0,2
高雄市,小港區,全部,2008,0,2
高雄市,小港區,全部,2009,0,2
高雄市,小港區,全部,2010,0,2
高雄市,小港區,全部,2011,0,2
高雄市,小港區,全部,2012,0,2
高雄市,小港區,全部,2013,0,2
高雄市,小港區,全部,2014,0,2
高雄市,小港區,全部,2015,0,2
高雄市,小港區,全部,2016,0,2
高雄市,小港區,全部,2017,0,2
高雄市,小港區,全部,2018,0,2
高雄市,小港區,全部,2019,0,2
高雄市,小港區,全部,2020,0,2
高雄市,小港區,全部,2021,1,3
高雄市,小港區,全部,2022,0,3
高雄市,小港區,全部,2023,0,3
高雄市,小港區,全部,2024,0,3
高雄市,小港區,全部,2025,0,3
高雄市,小港區,全部,2026,0,3
高雄市,小港區,台灣人壽保險股份有限公司,1962,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1963,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1964,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1965,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1966,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1967,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1968,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1969,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1970,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1971,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1972,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1973,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1974,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1975,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1976,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1977,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1978,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1979,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1980,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1981,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1982,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1983,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1984,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1985,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1986,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1987,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1988,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1989,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1990,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1991,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1992,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1993,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1994,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1995,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1996,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1997,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1998,0,0
高雄市,小港區,台灣人壽保險股份有限公司,1999,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2000,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2001,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2002,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2003,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2004,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2005,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2006,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2007,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2008,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2009,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2010,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2011,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2012,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2013,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2014,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2015,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2016,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2017,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2018,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2019,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2020,0,0
高雄市,小港區,台灣人壽保險股份有限公司,2021,1,1
高雄市,小港區,台灣人壽保險股份有限公司,2022,0,1
高雄市,小港區,台灣人壽保險股份有限公司,2023,0,1
高雄市,小港區,台灣人壽保險股份有限公司,2024,0,1
高雄市,小港區,台灣人壽保險股份有限公司,2025,0,1
高雄市,小港區,台灣人壽保險股份有限公司,2026,0,1
高雄市,小港區,國泰人壽保險股份有限公司,1962,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1963,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1964,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1965,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1966,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1967,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1968,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1969,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1970,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1971,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1972,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1973,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1974,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1975,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1976,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1977,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1978,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1979,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1980,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1981,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1982,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1983,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1984,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1985,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1986,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1987,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1988,0,0
高雄市,小港區,國泰人壽保險股份有限公司,1989,1,1
高雄市,小港區,國泰人壽保險股份有限公司,1990,0,1
高雄市,小港區,國泰人壽保險股份有限公司,1991,0,1
高雄市,小港區,國泰人壽保險股份有限公司,1992,0,1
高雄市,小港區,國泰人壽保險股份有限公司,1993,0,1
高雄市,小港區,國泰人壽保險股份有限公司,1994,0,1
高雄市,小港區,國泰人壽保險股份有限公司,1995,0,1
高雄市,小港區,國泰人壽保險股份有限公司,1996,0,1
高雄市,小港區,國泰人壽保險股份有限公司,1997,0,1
高雄市,小港區,國泰人壽保險股份有限公司,1998,0,1
高雄市,小港區,國泰人壽保險股份有限公司,1999,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2000,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2001,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2002,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2003,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2004,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2005,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2006,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2007,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2008,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2009,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2010,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2011,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2012,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2013,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2014,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2015,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2016,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2017,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2018,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2019,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2020,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2021,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2022,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2023,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2024,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2025,0,1
高雄市,小港區,國泰人壽保險股份有限公司,2026,0,1
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1962,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1963,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1964,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1965,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1966,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1967,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1968,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1969,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1970,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1971,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1972,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1973,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1974,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1975,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1976,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1977,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1978,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1979,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1980,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1981,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1982,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1983,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1984,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1985,0,0
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1986,1,1
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1987,0,1
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1988,0,1
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1989,0,1
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1990,0,1
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1991,0,1
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1992,0,1
高雄市,小港區,新光人壽保險股份有限公司（原台新人壽）,1993,0,1
